['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.104', '170.79.213.31', '170.79.213.61', '170.79.213.122', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.163', '170.79.213.134', '200.143.252.23', '200.143.252.234', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.163', '170.79.213.134', '200.143.252.23', '200.143.252.234', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.163', '170.79.213.134', '200.143.252.23', '200.143.252.234', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.163', '200.143.252.74', '170.79.213.156', '200.143.252.234', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.163', '200.143.252.74', '170.79.213.156', '200.143.252.234', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.163', '200.143.252.74', '170.79.213.156', '200.143.252.234', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.163', '170.79.213.134', '200.143.252.23', '200.143.252.234', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.163', '170.79.213.134', '200.143.252.23', '200.143.252.234', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.163', '170.79.213.134', '200.143.252.23', '200.143.252.234', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.213.95', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
['200.19.119.67', '200.130.101.214', '170.79.214.114', '170.79.214.126', '170.79.213.97', '170.79.213.44', '200.143.253.22', '200.143.240.6', '200.159.254.238']
